-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
flask-admin==1.6.1; python_version >= '3.6'
flask-login==0.6.3; python_version >= '3.7'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mysql==0.0.3
mysqlclient==2.2.1; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
pymysql==1.1.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
sqlalchemy==2.0.24; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
wtforms==3.1.1; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
